moves_used,move_limit
0,525
12,525
1,630
6,630
3,630
630,630
7,630
630,630
1,630
0,630
13,630
630,630
630,630
29,630
630,630
14,630
25,630
630,630
53,630
630,630
0,630
81,630
6,630
630,630
630,630
5,630
30,630
630,630
61,630
52,630
9,630
59,630
89,630
630,630
2,630
1,630
1,630
630,630
630,630
630,630
630,630
21,630
7,630
16,630
630,630
27,630
630,630
26,630
630,630
630,630
630,630
7,630
2,630
630,630
630,630
64,630
6,630
630,630
1,630
32,630
630,630
8,630
40,630
2,630
630,630
630,630
630,630
2,630
630,630
17,630
630,630
630,630
7,630
79,630
1,630
5,630
630,630
2,630
1,630
630,630
3,630
630,630
2,630
1,630
630,630
3,630
630,630
630,630
59,630
52,630
2,630
630,630
37,630
1,630
630,630
630,630
1,630
630,630
630,630
11,630
630,630
630,630
735,735
1,735
1,735
735,735
735,735
735,735
735,735
735,735
735,735
37,735
735,735
735,735
28,735
735,735
14,735
735,735
735,735
735,735
0,735
735,735
14,735
8,735
3,735
23,735
735,735
735,735
84,735
22,735
735,735
18,735
735,735
27,735
2,735
19,735
735,735
735,735
735,735
0,735
735,735
28,735
735,735
8,735
735,735
735,735
735,735
1,735
735,735
735,735
51,735
735,735
78,735
735,735
735,735
32,735
78,735
735,735
18,735
2,735
7,735
2,735
5,735
735,735
1,735
58,735
29,735
0,735
735,735
735,735
0,735
1,735
33,735
735,735
6,735
735,735
735,735
31,735
735,735
735,735
27,735
735,735
0,735
735,735
5,735
735,735
1,735
735,735
2,735
735,735
735,735
178,735
735,735
1,735
93,735
0,735
0,735
735,735
735,735
2,735
735,735
735,735
65,840
34,840
35,840
15,840
840,840
28,840
840,840
840,840
30,840
5,840
41,840
840,840
3,840
54,840
0,840
41,840
840,840
840,840
840,840
1,840
840,840
840,840
31,840
44,840
77,840
840,840
840,840
80,840
840,840
64,840
41,840
33,840
4,840
41,840
7,840
21,840
58,840
0,840
66,840
48,840
50,840
58,840
840,840
1,840
840,840
4,840
55,840
47,840
840,840
12,840
10,840
172,840
840,840
840,840
64,840
840,840
90,840
155,840
840,840
840,840
840,840
840,840
840,840
13,840
840,840
1,840
13,840
51,840
4,840
840,840
13,840
10,840
45,840
211,840
840,840
840,840
0,840
24,840
10,840
59,840
21,840
60,840
840,840
24,840
840,840
166,840
20,840
104,840
68,840
23,840
15,840
840,840
24,840
840,840
88,840
5,840
840,840
37,840
840,840
840,840
224,945
5,945
10,945
945,945
140,945
945,945
72,945
945,945
945,945
17,945
0,945
102,945
945,945
945,945
156,945
945,945
26,945
48,945
41,945
945,945
945,945
5,945
31,945
945,945
945,945
22,945
41,945
945,945
164,945
19,945
12,945
945,945
945,945
38,945
23,945
52,945
945,945
1,945
47,945
182,945
1,945
46,945
17,945
56,945
5,945
945,945
24,945
945,945
945,945
945,945
142,945
945,945
9,945
6,945
16,945
110,945
39,945
945,945
94,945
945,945
103,945
15,945
945,945
6,945
945,945
945,945
0,945
1,945
5,945
80,945
945,945
945,945
10,945
945,945
945,945
945,945
945,945
17,945
21,945
945,945
101,945
945,945
21,945
50,945
36,945
34,945
57,945
7,945
58,945
945,945
945,945
945,945
945,945
945,945
22,945
945,945
3,945
945,945
945,945
0,945
17,1050
1050,1050
3,1050
188,1050
121,1050
22,1050
1050,1050
1050,1050
2,1050
21,1050
1050,1050
190,1050
82,1050
1050,1050
1050,1050
3,1050
1050,1050
1050,1050
20,1050
1050,1050
161,1050
1050,1050
1050,1050
1050,1050
16,1050
1050,1050
1050,1050
14,1050
1050,1050
22,1050
23,1050
24,1050
54,1050
1050,1050
100,1050
20,1050
1050,1050
1050,1050
63,1050
7,1050
3,1050
20,1050
1050,1050
41,1050
9,1050
44,1050
1050,1050
103,1050
1050,1050
1050,1050
1050,1050
12,1050
68,1050
26,1050
1050,1050
1050,1050
1050,1050
41,1050
183,1050
16,1050
221,1050
2,1050
40,1050
26,1050
1050,1050
1050,1050
1050,1050
5,1050
11,1050
35,1050
1050,1050
1050,1050
1050,1050
11,1050
0,1050
93,1050
3,1050
120,1050
50,1050
1050,1050
1050,1050
1050,1050
53,1050
1050,1050
1050,1050
1050,1050
49,1050
36,1050
8,1050
12,1050
6,1050
97,1050
56,1050
1050,1050
1050,1050
58,1050
1050,1050
71,1050
149,1050
31,1050
1155,1155
22,1155
22,1155
78,1155
1155,1155
4,1155
8,1155
1155,1155
47,1155
189,1155
1155,1155
90,1155
7,1155
1155,1155
22,1155
1155,1155
66,1155
104,1155
1155,1155
8,1155
34,1155
1155,1155
52,1155
8,1155
1155,1155
1155,1155
130,1155
97,1155
203,1155
1155,1155
0,1155
15,1155
1155,1155
113,1155
1155,1155
35,1155
1155,1155
1155,1155
1155,1155
68,1155
1155,1155
2,1155
6,1155
1155,1155
30,1155
31,1155
3,1155
27,1155
1155,1155
196,1155
32,1155
2,1155
1155,1155
219,1155
1155,1155
84,1155
8,1155
226,1155
59,1155
43,1155
12,1155
1155,1155
1155,1155
105,1155
1155,1155
1155,1155
65,1155
128,1155
54,1155
87,1155
42,1155
1,1155
1155,1155
109,1155
86,1155
1155,1155
1155,1155
232,1155
33,1155
44,1155
1155,1155
92,1155
1155,1155
112,1155
1155,1155
1155,1155
84,1155
28,1155
1155,1155
2,1155
104,1155
10,1155
1155,1155
86,1155
1155,1155
1155,1155
20,1155
1155,1155
1155,1155
1155,1155
18,280
3,280
280,280
18,280
280,280
280,280
280,280
280,280
4,280
0,280
280,280
2,280
280,280
0,280
280,280
280,280
280,280
280,280
280,280
5,280
0,280
280,280
280,280
0,280
2,280
0,280
2,280
280,280
280,280
13,280
280,280
280,280
3,280
280,280
1,280
4,280
5,280
280,280
280,280
280,280
280,280
9,280
13,280
14,280
280,280
280,280
9,280
3,280
280,280
2,280
20,280
0,280
280,280
280,280
0,280
0,280
21,280
9,280
0,280
3,280
280,280
280,280
4,280
280,280
280,280
0,280
280,280
280,280
280,280
0,280
0,280
280,280
280,280
280,280
0,280
280,280
280,280
280,280
0,280
26,280
280,280
280,280
14,280
22,280
280,280
10,280
6,280
1,280
1,280
280,280
14,280
280,280
280,280
280,280
280,280
1,280
280,280
0,280
280,280
1,280
37,420
420,420
0,420
25,420
420,420
0,420
420,420
0,420
420,420
420,420
6,420
420,420
420,420
420,420
420,420
3,420
13,420
15,420
420,420
24,420
0,420
13,420
420,420
18,420
420,420
0,420
7,420
5,420
24,420
10,420
29,420
420,420
420,420
420,420
13,420
420,420
420,420
420,420
7,420
420,420
420,420
420,420
0,420
420,420
420,420
23,420
420,420
5,420
5,420
27,420
2,420
5,420
420,420
1,420
2,420
1,420
420,420
2,420
19,420
420,420
420,420
420,420
420,420
7,420
420,420
5,420
420,420
420,420
1,420
420,420
420,420
420,420
0,420
0,420
38,420
2,420
13,420
17,420
420,420
420,420
36,420
4,420
7,420
420,420
1,420
19,420
2,420
420,420
1,420
0,420
1,420
29,420
0,420
1,420
8,420
2,420
420,420
420,420
420,420
10,420
5,560
34,560
560,560
560,560
560,560
8,560
560,560
10,560
560,560
15,560
3,560
3,560
8,560
13,560
10,560
15,560
6,560
560,560
51,560
17,560
0,560
2,560
560,560
68,560
560,560
48,560
560,560
560,560
23,560
23,560
560,560
8,560
47,560
560,560
560,560
560,560
6,560
560,560
27,560
9,560
0,560
13,560
560,560
560,560
10,560
6,560
560,560
12,560
43,560
4,560
560,560
13,560
36,560
2,560
37,560
6,560
12,560
41,560
4,560
13,560
22,560
560,560
560,560
11,560
46,560
560,560
4,560
560,560
2,560
560,560
560,560
23,560
6,560
44,560
560,560
560,560
6,560
560,560
560,560
17,560
560,560
560,560
6,560
560,560
5,560
560,560
560,560
560,560
14,560
4,560
560,560
41,560
18,560
560,560
27,560
560,560
560,560
560,560
560,560
560,560
51,700
24,700
700,700
21,700
36,700
26,700
33,700
5,700
700,700
700,700
3,700
21,700
10,700
0,700
7,700
700,700
3,700
61,700
32,700
0,700
9,700
700,700
18,700
51,700
700,700
700,700
42,700
10,700
700,700
700,700
13,700
19,700
16,700
700,700
9,700
4,700
52,700
5,700
17,700
13,700
61,700
55,700
700,700
700,700
700,700
700,700
11,700
26,700
700,700
700,700
0,700
4,700
95,700
10,700
87,700
17,700
6,700
700,700
700,700
700,700
37,700
28,700
700,700
700,700
1,700
1,700
8,700
700,700
700,700
0,700
1,700
112,700
16,700
700,700
700,700
35,700
700,700
15,700
0,700
0,700
12,700
49,700
700,700
700,700
29,700
700,700
2,700
700,700
700,700
42,700
13,700
7,700
2,700
14,700
41,700
3,700
8,700
48,700
700,700
700,700
9,840
1,840
30,840
840,840
75,840
3,840
840,840
137,840
18,840
840,840
12,840
23,840
840,840
33,840
24,840
8,840
840,840
840,840
27,840
840,840
840,840
840,840
17,840
5,840
7,840
38,840
13,840
840,840
27,840
840,840
840,840
17,840
65,840
78,840
11,840
840,840
840,840
840,840
19,840
98,840
45,840
28,840
21,840
840,840
89,840
13,840
840,840
76,840
4,840
39,840
28,840
840,840
4,840
55,840
29,840
42,840
34,840
31,840
25,840
0,840
840,840
840,840
0,840
2,840
840,840
12,840
58,840
840,840
7,840
840,840
840,840
840,840
1,840
42,840
6,840
40,840
19,840
20,840
840,840
38,840
26,840
58,840
0,840
90,840
71,840
37,840
106,840
69,840
840,840
840,840
4,840
4,840
9,840
840,840
53,840
27,840
39,840
43,840
12,840
64,840
8,980
1,980
980,980
7,980
980,980
31,980
79,980
980,980
980,980
62,980
49,980
4,980
32,980
27,980
55,980
980,980
10,980
2,980
47,980
64,980
14,980
91,980
56,980
980,980
26,980
76,980
4,980
17,980
980,980
980,980
32,980
34,980
20,980
28,980
1,980
980,980
980,980
4,980
0,980
15,980
88,980
2,980
47,980
28,980
980,980
96,980
4,980
3,980
980,980
980,980
0,980
15,980
980,980
40,980
980,980
980,980
39,980
980,980
8,980
72,980
980,980
980,980
17,980
980,980
61,980
980,980
53,980
980,980
69,980
980,980
87,980
31,980
980,980
980,980
38,980
17,980
76,980
24,980
76,980
21,980
0,980
95,980
0,980
64,980
44,980
980,980
36,980
980,980
4,980
6,980
49,980
11,980
15,980
980,980
980,980
9,980
16,980
980,980
12,980
32,980
1120,1120
1120,1120
1120,1120
89,1120
3,1120
1120,1120
1120,1120
1120,1120
1120,1120
95,1120
180,1120
1120,1120
12,1120
9,1120
93,1120
1120,1120
1120,1120
45,1120
2,1120
77,1120
25,1120
102,1120
61,1120
1120,1120
92,1120
1120,1120
9,1120
1120,1120
51,1120
1120,1120
20,1120
1120,1120
1120,1120
73,1120
73,1120
1120,1120
13,1120
66,1120
41,1120
1120,1120
145,1120
70,1120
29,1120
19,1120
47,1120
80,1120
11,1120
1120,1120
13,1120
44,1120
1120,1120
1,1120
1120,1120
1120,1120
1120,1120
29,1120
1120,1120
25,1120
4,1120
15,1120
48,1120
24,1120
11,1120
20,1120
13,1120
16,1120
53,1120
11,1120
6,1120
2,1120
0,1120
25,1120
10,1120
16,1120
6,1120
52,1120
33,1120
1120,1120
127,1120
1120,1120
13,1120
57,1120
1120,1120
1120,1120
116,1120
1120,1120
38,1120
11,1120
1120,1120
43,1120
3,1120
35,1120
143,1120
1120,1120
1120,1120
1120,1120
1120,1120
12,1120
20,1120
258,1120
58,1260
54,1260
133,1260
1260,1260
10,1260
19,1260
24,1260
1260,1260
62,1260
1260,1260
1260,1260
0,1260
12,1260
48,1260
1260,1260
16,1260
21,1260
69,1260
42,1260
22,1260
70,1260
9,1260
13,1260
0,1260
1260,1260
93,1260
163,1260
1260,1260
168,1260
37,1260
14,1260
12,1260
30,1260
208,1260
189,1260
35,1260
1260,1260
33,1260
1,1260
34,1260
1260,1260
1260,1260
24,1260
120,1260
19,1260
1260,1260
4,1260
1,1260
11,1260
86,1260
1,1260
14,1260
1260,1260
90,1260
1260,1260
49,1260
5,1260
40,1260
3,1260
1260,1260
1260,1260
33,1260
24,1260
61,1260
1260,1260
1260,1260
1260,1260
200,1260
1260,1260
1260,1260
1260,1260
38,1260
29,1260
6,1260
25,1260
1260,1260
131,1260
23,1260
78,1260
1260,1260
1260,1260
1260,1260
24,1260
16,1260
44,1260
57,1260
174,1260
3,1260
43,1260
13,1260
61,1260
31,1260
74,1260
7,1260
60,1260
1260,1260
61,1260
52,1260
1260,1260
0,1260
11,1400
1400,1400
1400,1400
158,1400
1400,1400
93,1400
1400,1400
258,1400
1400,1400
53,1400
1400,1400
24,1400
271,1400
83,1400
77,1400
1400,1400
124,1400
141,1400
64,1400
0,1400
153,1400
1,1400
5,1400
8,1400
75,1400
69,1400
17,1400
0,1400
27,1400
1400,1400
1400,1400
11,1400
11,1400
3,1400
114,1400
1400,1400
1400,1400
27,1400
36,1400
92,1400
88,1400
112,1400
1400,1400
1400,1400
56,1400
44,1400
93,1400
21,1400
1400,1400
26,1400
46,1400
20,1400
40,1400
85,1400
1400,1400
38,1400
16,1400
1400,1400
1400,1400
64,1400
19,1400
1400,1400
1400,1400
1400,1400
1400,1400
9,1400
87,1400
1400,1400
14,1400
27,1400
1400,1400
3,1400
76,1400
1400,1400
117,1400
66,1400
14,1400
12,1400
32,1400
1400,1400
1400,1400
6,1400
97,1400
1400,1400
256,1400
58,1400
2,1400
24,1400
1400,1400
9,1400
1400,1400
49,1400
95,1400
15,1400
112,1400
11,1400
1400,1400
1400,1400
1400,1400
75,1400
88,1540
45,1540
52,1540
123,1540
5,1540
15,1540
32,1540
51,1540
20,1540
31,1540
69,1540
1540,1540
346,1540
1540,1540
27,1540
1540,1540
1540,1540
80,1540
92,1540
53,1540
47,1540
41,1540
12,1540
27,1540
338,1540
139,1540
1540,1540
20,1540
25,1540
18,1540
91,1540
1540,1540
2,1540
1540,1540
10,1540
31,1540
1540,1540
86,1540
2,1540
73,1540
90,1540
1540,1540
99,1540
6,1540
1540,1540
21,1540
84,1540
92,1540
104,1540
25,1540
129,1540
1540,1540
1540,1540
24,1540
98,1540
1,1540
107,1540
15,1540
6,1540
41,1540
1540,1540
26,1540
11,1540
242,1540
1540,1540
53,1540
32,1540
1540,1540
243,1540
184,1540
1540,1540
140,1540
10,1540
137,1540
71,1540
1540,1540
67,1540
1540,1540
1540,1540
1540,1540
3,1540
22,1540
33,1540
126,1540
229,1540
1540,1540
315,1540
29,1540
38,1540
7,1540
36,1540
24,1540
22,1540
0,1540
25,1540
309,1540
6,1540
24,1540
1540,1540
70,1540
350,350
350,350
8,350
9,350
350,350
350,350
17,350
9,350
350,350
0,350
350,350
1,350
27,350
4,350
32,350
350,350
350,350
350,350
0,350
350,350
6,350
16,350
7,350
350,350
1,350
7,350
24,350
12,350
0,350
350,350
350,350
350,350
350,350
0,350
10,350
5,350
0,350
11,350
350,350
350,350
350,350
350,350
0,350
4,350
350,350
350,350
350,350
350,350
3,350
350,350
13,350
20,350
350,350
350,350
0,350
350,350
350,350
350,350
0,350
4,350
15,350
1,350
0,350
28,350
5,350
20,350
350,350
5,350
350,350
1,350
3,350
350,350
350,350
4,350
350,350
8,350
0,350
2,350
350,350
350,350
350,350
4,350
350,350
38,350
33,350
3,350
350,350
0,350
8,350
350,350
49,350
350,350
4,350
350,350
350,350
18,350
16,350
350,350
350,350
350,350
0,525
525,525
21,525
3,525
1,525
6,525
3,525
2,525
64,525
525,525
17,525
2,525
10,525
4,525
525,525
525,525
5,525
41,525
22,525
38,525
525,525
525,525
12,525
8,525
525,525
21,525
4,525
525,525
16,525
525,525
10,525
525,525
525,525
525,525
525,525
96,525
525,525
34,525
5,525
525,525
1,525
20,525
0,525
525,525
26,525
35,525
525,525
30,525
0,525
525,525
525,525
30,525
525,525
0,525
525,525
525,525
525,525
525,525
45,525
0,525
525,525
525,525
525,525
525,525
1,525
4,525
30,525
20,525
525,525
525,525
525,525
525,525
525,525
32,525
3,525
525,525
525,525
7,525
525,525
0,525
525,525
525,525
12,525
2,525
525,525
525,525
525,525
525,525
53,525
12,525
18,525
525,525
5,525
525,525
525,525
16,525
15,525
55,525
525,525
4,525
95,700
3,700
3,700
700,700
700,700
14,700
700,700
700,700
0,700
17,700
42,700
4,700
700,700
76,700
10,700
0,700
5,700
4,700
24,700
6,700
14,700
700,700
40,700
700,700
700,700
700,700
8,700
54,700
5,700
3,700
18,700
700,700
8,700
700,700
700,700
6,700
700,700
700,700
700,700
700,700
700,700
5,700
700,700
62,700
30,700
700,700
700,700
700,700
700,700
10,700
2,700
4,700
700,700
700,700
2,700
700,700
1,700
700,700
8,700
28,700
24,700
700,700
7,700
45,700
700,700
40,700
1,700
17,700
42,700
700,700
1,700
0,700
9,700
700,700
25,700
3,700
700,700
700,700
34,700
39,700
